"","Line_Items"
"623","The Directors are pleased that in spite of the challenging market and weather in 2017, the company has performed within"
"624","these parameters. Income from cable car operations rose and average receipts per customer showed a modest increase in"
"625","both retail and catering during 2017."
"626","Resultant turnover has increased in each of the company’s core business areas, with company turnover increasing by"
"627","3.3% (2017: 8.9%). Year on year gross pro<U+FB01>t has been maintained but signi<U+FB01>cant repair costs have resulted in a net"
"628","pro<U+FB01>t reduction to £298,|75 (20l 7: £352,323)."
"629","In July 2018, the licence and operating and maintenance contracts with Cable TranSport Limited were terminated. This"
"630","will result in a reduction in annual turnover of around £180,000, however, despite this the company Will continue to"
"631","operate on a sound <U+FB01>nancial footing which the directors believe can be maintained and used as a platform to further the"
"632","company's business objectives."
"633","Page 2"
"634",""
"635","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"636","STRATEGIC REPORT"
"637","FOR THE YEAR ENDED 31 January 2018"
"638","PRINCIPAL RISKS AND UNCERTAINTIES"
"639","Economic"
"640","The company operates in the leisure market with turnover and pro<U+FB01>tability at risk of declining through the amount of"
"641","disposable income available to customers and their willingness to spend it with the company in what is a competitive"
"642","market both locally and nationally."
"643","Nevertheless, the company is well placed within that market due to it's unique product offering. The variety of historic,"
"644","scenic, educational, physical, retail and dining opportunities means that the company is not dependant on any one age,"
"645","demographic or social group."
"646","Weather"
"647","As an outdoors based leisure attraction, the company's ability to attract customers is signi<U+FB01>cantly affected by wet"
"648","weather, and the daily weather forecast."
"649","ON BEHALF OF THE BOARD:"
"650","Ms V L Rainsford F CA - Secretary"
"651","25 October 2018"
"652","Page 3"
"653",""
"654","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"655","REPORT OF THE DIRECTORS"
"656","FOR THE YEAR ENDED 31 January 2018"
"657",""
"658","The directors present their report with the <U+FB01>nancial statements of the company for the year ended 31 J anuary 2018."
"659","PRINCIPAL ACTIVITIES"
"660","The principal activities of the company in the year under review were those of the Operation of pleasure grounds and the"
"661","liceneing, operation and maintenance of cable suspended transport systems."
"662","DIVIDENDS"
"663","Interim dividends per share were paid as follows:"
"664",""
"665","£0,925 - 4 April 2017"
"666",""
"667","0.925"
"668","The directors recommend that no <U+FB01>nal dividend be paid."
"669","The total distribution Ofdividends fer the year ended 31 January 2018 will be £ 160,000 ."
"670","EVENTS SINCE THE END OF THE YEAR"
"671","Intbnnation relating to events since the end of the year is given in the notes to the <U+FB01>nancial statements."
"672","DIRECTORS"
"673","The directors shown below have held of<U+FB01>ce during the whole of the period from 1 February 2017 to the date of this"
"674","report."
"675","A J Pugh MBE, DL"
"676","Mrs V M Pugh"
"677","R J Pugh"
"678","F C Rainsford FCA"
"679","Other changes in directors holding of<U+FB01>ce are as follows:"
"680","Ms V L Rainsferd FCA - appointed l July 20l 7"
"681","STATEMENT OF DIRECTORS’ RESPONSIBILITIES"
"682","The directors are responsible for preparing the Strategic Report, the Report of the Directors and the <U+FB01>nancial statements"
"683","in accordance with applicable law and regulations."
"684","Company law requires the directors to prepare <U+FB01>nancial statements for each <U+FB01>nancial year. Under that law the directors"
"685","have elected to prepare the <U+FB01>nancial statements in accordance with United Kingdom Generally Accepted Accounting"
"686","Practice (United Kingdom Accounting Standards and applicable law). Under company law the directors must not"
"687","approve the <U+FB01>nancial statements unless they are satis<U+FB01>ed that they give a true and fair view efthc state of affairs of the"
"688","company and 0f the pro<U+FB01>t or loss 01"" the company for that period. In preparing these financial statements, the directors"
"689","are required to:"
"690","- select suitable accounting policies and then apply them consistently;"
"691","- makejudgements and accounting estimates that are reasonable and prudent;"
"692","_ prepare the financial statements on the going concern basis unless it is inappropriate to presume that the company will"
"693","continue in business."
"694","The directors are responsible for keepin g adequate accounting records that are suf<U+FB01>cient to show and explain the"
"695","company's transactions and disclose with reasonable accuracy at any time the <U+FB01>nancial position of the company and"
"696","enable them to ensure that the <U+FB01>nancial statements comply with the Companies Act 2006. They are also responsible for"
"697","safeguarding the assets of the company and hence for taking reasonable steps for the prevention and detection of fraud"
"698","and other irregularities."
"699","Page 4"
"700",""
"701","HEIGHTS OF ABRAHAM (MATLOCK BATH) LTD (REGISTERED NUMBER: 00683982)"
"702","REPORT OF THE DIRECTORS"
"703","FOR THE YEAR ENDED 31 January 2018"
"704","STATEMENT AS TO DISCLOSURE OF INFORMATION TO AUDITORS"
"705","So far as the directors are aware, there is no relevant audit information (as de<U+FB01>ned by Section 418 of the Companies Act"
"706","2006) of which the company's auditors are unaware, and each director has taken all the steps that he or she ought to have"
"707","taken as a director in order to make himself or herself aware of any relevant audit information and to establish that the"
"708","company's auditors are aware of that information."
"709","AUDITORS"
"710","The auditors, Mills & Black, will be proposed for rc-appointmcnt at the forthcoming Annual General Meeting."
"711","ON BEHALF OF THE BOARD:"
"712","Ms V L Rainsford FCA - Secretary"
"713","25 October 2018"
"714","Page 5"
"715",""
"716","REPORT OF THE 1N DEPENDENT AUDITORS TO THE MEMBERS OF"
"717","HEIGHTS OF ABRAHAM {MATLOCK BATH) LTD"
"718",""
"719","Opinion"
"720","We have audited the <U+FB01>nancial statements of Heights of Abraham (Matlock Bath) Ltd (the ’company’) for the year ended"
"721","31 January 2018 which comprise the Income Statement, Other Comprehensive Income, Balance Sheet, Statement of"
"722","Changes in Equity, Cash Flow Statement and Notes to the Cash Flow Statement, Notes to the Financial Statements,"
"723","including a summary of signi<U+FB01>cant accounting policies. The <U+FB01>nancial reporting framework that has been applied in their"
"724","preparation is applicable law and United Kingdom Accounting Standards, including Financial Reporting Standard 102"
"725","'The Financial Reporting Standard applicable in the UK and Republic of Ireland' (United Kingdom Generally Accepted"
"726","Accounting Practice)."
"727","In our opinion the <U+FB01>nancial statements:"
"728",""
"729","give a true and fair view of the state of the company's affairs as at 31 January 2018 and of its pro<U+FB01>t for the year then"
"730","- ended;"
"731","- have been properly prepared in accordance with United Kingdom Generally Accepted Accounting Practice; and"
"732","— have been prepared in accordance with the requirements Ofthe Companies Act 2006."
"733","Basis for opinion"
"734","We conducted our audit in accordance with International Standards on Auditing (UK) (lSAs (UK)) and applicable law."
"735","Our responsibilities under those standards are further described in the Auditors' responsibilities for the audit of the"
"736","<U+FB01>nancial statements section ot‘our report. We are independent of the company in accordance with the ethical"
"737","requirements that are relevant to our audit of the <U+FB01>nancial statements in the UK, including the FRC's Ethical Standard,"
"738","and we have ful<U+FB01>lled our other ethical responsibilities in accordance with these requirements. We believe that the audit"
"739","evidence we have obtained is suf<U+FB01>cient and appropriate to provide a basis for our opinion."
"740","Conclusions relating to going concern"
"741","We have nothing to report in respect of the following matters in relation to which the ISAs (UK) require us to report to"
"742","you where:"
"743",""
"744","the directors' use of the going concern basis of accounting in the preparation of the <U+FB01>nancial statements is not"
"745","_ appropriate; or"
"746",""
"747","the directors have not disclosed in the <U+FB01>nancial statements any identi<U+FB01>ed material uncertainties that may cast"
"748","- signi<U+FB01>cant doubt about the company's ability to continue to adopt the going concern basis of accounting for a period"
"749",""
"750","of at least twelve months from the date when the <U+FB01>nancial statements are authorised for issue."
"751","Other information"
"752","The directors are responsible for the other information. The other information comprises the information in the Strategic"
"753","Report and the Report of the Directors, but does not include the <U+FB01>nancial statements and our Report of the Auditors"
"754","thereon."
"755","Our opinion on the <U+FB01>nancial statements does not cover the other information and we do not express any form of"
"756","assurance conclusion thereon."
"757","In connection with our audit of the <U+FB01>nancial statements, our responsibility is to read the other information and, in doing"
"758","SO, consider whether the other information is materially inconsistent with the <U+FB01>nancial statements or our knowledge"
"759","obtained in the audit or otherwise appears to be materially misstated. If, based on the work we have performed, we"
"760","conclude that there is a material misstatement of this other information, we are required to report that fact. WC have"
"761","nothing to report in this regard."
"762","Opinion on other matters prescribed by the Companies Act 2006"
"763","In our opinion, based on the work undertaken in the course of the audit:"
"764",""
"765","the information givcn in the Strategic Report and the Report of the Directors for the <U+FB01>nancial ycar for which the"
"766","- financial statements are prepared is consistent with the <U+FB01>nancial statements; and"
"767",""
"768","the Strategic Report and the Report of the Directors have been prepared in accordance with applicable legal"
"769","- requirements."
"770",""
"771","Page 6"
"772",""
"773","REPORT OF THE 1N DEPENDENT AUDITORS TO THE MEMBERS OF"
"774","HEIGHTS OF ABRAHAM {MATLOCK BATH) LTD"
"775","Matters on which we are required to report by exception"
"776","In the light of the knowledge and understanding of the company and its environment obtained in the course of the audit,"
"777","we have not identi<U+FB01>ed material misstatements in the Strategic Report or the Report of the Directors."
"778","We have nothing to report in rCSpect 0f the following matters where the Companies Act 2006 requires us to report to you"
"779","if, in our opinion:"
"780","adequate accounting records have not been kept, or returns adequate for our audit have not been received from"
"781","- branches not visited by us; or"
"782","- the <U+FB01>nancial statements are not in agreement With the accounting records and returns; or"
"783","- certain disclosures of directors’ remuneration speci<U+FB01>ed by law are not made; or"
"784","- we have not received all the information and explanations we require for our audit."
"785","Responsibilities of directors"
"786","As explained more fully in the Statement of Directors' Responsibilities set out on page four, the directors are responsible"
"787","for the preparation of the <U+FB01>nancial statements and for being satis<U+FB01>ed that they give a true and fair view, and for such"
"788","internal control as the directors determine necessary to enable the preparation of<U+FB01>nancial statements that are free from"
"789","material misstatement, whether due to fraud or error."
"790","In preparing the <U+FB01>nancial statements, the directors are responsible for assessing the company's ability to continue as a"
"791","going concern, disclosing, as applicable, matters related to going concern and using the going concern basis of"
"792","accounting unless the directors either intend to liquidate the company or to cease operations, or have no realistic"
"793","alternative but to do so."
"794","Auditors’ responsibilities for the audit of the <U+FB01>nancial statements"
"795","Our objectives are to obtain reasonable assurance about whether the <U+FB01>nancial statements as a whole are free from"
"796","material misstatement, whether due to fraud or error, and to issue a Report of the Auditors that includes our opinion."
"797","Reasonable assurance is a high level of assurance, but is not a guarantee that an audit conducted in accordance with lSAs"
"798","(UK) will always detect a material misstatement when it exists. Misstatements can arise from fraud or error and are"
"799","considered material if, individually or in the aggregate, they could reasonably be expected to in<U+FB02>uence the economic"
"800","decisions of users taken on the basis of these <U+FB01>nancial statements."
"801","A funher description of our responsibilities for the audit of the <U+FB01>nancial statements is located on the F inancial Reporting"
"802","Council’s website at www.fre.0rg.uk/auditorsreSponsibilities. This description forms part of our Report of the Auditors."
"803","Use of our report"
"804","This report is made solely to the company’s members, as a body, in accordance with Chapter 3 OfPart 16 of the"
"805","Companies Act 2006. Our audit work has been undertaken so that we might state to the company's members those"
"806","matters we are required to state to them in a Report of the Auditors and for no other purpose. To the fullest extent"
"807","permitted by law, we do not accept or assume responsibility to anyone other than the company and the company's"
